,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,Search 1: bridge clinic,URL Encoded Address,Crawl Timestamp
90,https://ucflakenonamedicalcenter.com/about/newsroom/?pageNumber=1&filterStartDate=2021-01-01&filterEndDate=2021-11-29,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Newsroom | UCF Lake Nona Medical Center,39,391,,0,0,,0,0,,0,Newsroom,8,News Filter,11,News Articles List,18,,,,,https://ucflakenonamedicalcenter.com/about/newsroom/,,,,,,103150,234,4.678,3,,22,4,0,4.3,169,58,0,23,8,0,,,,,5ebc90a512ee47608dcff0ff5169e086,3.476,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/newsroom/?pageNumber=1&filterStartDate=2021-01-01&filterEndDate=2021-11-29,2021-11-29 14:06:21
91,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-opens-full-service-acute-care-hospital,text/html;charset=UTF-8,200,,Indexable,,UCF Lake Nona Medical Center opens full-service acute care hospital | UCF Lake Nona Medical Center,98,908,,0,0,UCF Lake Nona Medical Center opens full-service acute care hospital - Press release about opening of UCF Lake Nona Medical Center,129,842,,0,UCF Lake Nona Medical Center opens full-service acute care hospital,67,News Related Content,20,,0,"index, follow","index, follow",,,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-opens-full-service-acute-care-hospital,,,,,,103139,661,7.332,3,,18,3,0,3.23,169,58,0,24,9,0,,,,,9c3f509f3cc37ca6a14a362f60ece0a8,3.082,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-opens-full-service-acute-care-hospital,2021-11-29 14:06:22
92,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/,text/html;charset=UTF-8,200,,Indexable,,Latest updates | UCF Lake Nona Medical Center,45,426,,0,0,,0,0,,0,Latest updates,14,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/,,,,,,92305,327,6.0,3,,14,1,0,1.08,172,63,0,27,10,0,,,,,93657b237290e275625e298099eeadff,3.05,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/,2021-11-29 14:06:23
93,https://ucflakenonamedicalcenter.com/service/cardiology/,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Cardiology | UCF Lake Nona Medical Center,41,392,,0,0,Cardiology - UCF Lake Nona Medical Center is committed to ensuring better outcomes and improved quality of life for patients with cardiac disease,145,911,,0,Cardiology,10,"Cardiologists in Orlando, Florida",33,Cardiovascular conditions we treat,34,,,,,https://ucflakenonamedicalcenter.com/service/cardiology,,,,,,98666,461,6.334,3,,15,2,0,2.15,164,57,0,24,9,0,,,,,9ae863a26a8e536c515f2597e9c9a5c9,3.1,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/cardiology/,2021-11-29 14:06:25
94,https://ucflakenonamedicalcenter.com/patient-financial/pricing,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Pricing Estimates and Information - Uninsured Patients,54,Patient Benefit Advisors,24,Charity Discount Policy,23,,,,,https://ucflakenonamedicalcenter.com/patient-financial/pricing,,,,,,96512,837,8.967,3,,16,2,0,2.15,170,61,0,24,9,0,,,,,c3cbb1418589d9f1349689ff380ded75,2.657,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/pricing,2021-11-29 14:06:26
95,https://ucflakenonamedicalcenter.com/covid-19/covid-19-and-pregnancy/,text/html;charset=UTF-8,200,,Indexable,,COVID-19 and pregnancy | UCF Lake Nona Medical Center,53,525,,0,0,,0,0,,0,COVID-19 and pregnancy,22,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/covid-19-and-pregnancy/,,,,,,95499,902,9.288,3,,14,1,0,1.08,170,62,0,28,11,0,,,,,a7dfb9ac8d5dffe393dd300021af90ac,3.762,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/covid-19-and-pregnancy/,2021-11-29 14:06:24
96,https://ucflakenonamedicalcenter.com/patient-financial/charity-policy,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Pricing Estimates and Information - Uninsured Patients,54,Charity Discount Policy,23,Income Verification:,20,,,,,https://ucflakenonamedicalcenter.com/patient-financial/charity-policy,,,,,,95969,849,9.264,3,,18,3,0,3.23,168,60,0,24,9,0,,,,,8e2f0fae23157b26ef83200a433f9922,2.769,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/charity-policy,2021-11-29 14:06:29
97,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/,text/html;charset=UTF-8,200,,Indexable,,Access to care | UCF Lake Nona Medical Center,45,425,,0,0,,0,0,,0,Access to care,14,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/,,,,,,91907,322,5.917,3,,14,1,0,1.08,171,63,0,27,10,0,,,,,c020272f97ac0deeeb572e29e8ad8b7,3.003,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/,2021-11-29 14:06:28
98,https://ucflakenonamedicalcenter.com/patients/patient-information/patient-rights-responsibilities-and-visitation-rights.dot?,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,"Patient Rights, Responsibilities and Visitation Rights | UCF Lake Nona Medical Center",85,757,,0,0,,0,0,,0,"Patient Rights, Responsibilities and Visitation Rights",54,PATIENT RIGHTS,14,PATIENT RESPONSIBILITIES,24,,,,,https://ucflakenonamedicalcenter.com/patients/patient-information/patient-rights-responsibilities-and-visitation-rights.dot,,,,,,111320,2220,16.178,4,,18,2,0,2.15,192,58,0,24,8,0,,,,,3a4a7a5aeb60c48429b208ee0726c671,2.493,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patients/patient-information/patient-rights-responsibilities-and-visitation-rights.dot?,2021-11-29 14:06:32
99,https://ucflakenonamedicalcenter.com/service/neurological-services,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,5,,0,0,0,0.0,0,0,0,0,0,0,,,,,,2.761,,https://ucflakenonamedicalcenter.com/service/neurological-care,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/service/neurological-services,2021-11-29 14:06:32
100,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-opens-full-service-acute-care-hospital?amp=true,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,UCF Lake Nona Medical Center opens full-service acute care hospital,67,611,,0,0,,0,0,,0,UCF Lake Nona Medical Center opens full-service acute care hospital,67,,0,,0,,,,,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-opens-full-service-acute-care-hospital,,,,,,20867,510,16.183,4,,0,0,0,0.0,3,1,0,4,4,0,,,,,6b07615733f7c72d222311ef92277c14,0.775,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-opens-full-service-acute-care-hospital?amp=true,2021-11-29 14:06:30
101,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-offers-incisionless-brain-surgery-essential-tremor-treatment?amp=true,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,UCF Lake Nona Medical Center offers incisionless brain surgery essential tremor treatment,89,798,,0,0,,0,0,,0,UCF Lake Nona Medical Center offers incisionless brain surgery essential tremor treatment,89,Cutting-Edge Procedure Significantly Improves Quality of Life for Patients with Debilitating Tremor,99,Jen Stratton’s Journey with Essential Tremor - “I just want my outside to match my inside.”,91,,,,,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-offers-incisionless-brain-surgery-essential-tremor-treatment,,,,,,37994,1347,22.038,4,,0,0,0,0.0,3,2,0,3,3,0,,,,,c06f8a61033b4b38181a07d680157a36,0.841,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-offers-incisionless-brain-surgery-essential-tremor-treatment?amp=true,2021-11-29 14:06:30
