,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,Search 1: bridge clinic,URL Encoded Address,Crawl Timestamp
202,https://www.vumc.org/it/computer-support,text/html; charset=UTF-8,200,OK,Indexable,,Computer Support | VUMC Information Technology,46,449,"For assistance with a computer that is not working properly, knowing what information to provide when you submit a Pegasus Ticket will expedite your request. See the ""Consider these service levels"" tab below for details.",220,1364,,0,Computer Support,16,,0,How can I get assistance with my computer?,42,Want to transition your department to VUMC IT support?,54,,,,https://www.vumc.org/it/computer-support,,,,,,83469,1384,14.178,2,,18,8,0,13.56,105,57,0,46,34,0,,,,,8462d8e1826e988dbee45783021e469f,0.073,"Mon, 29 Nov 2021 18:11:20 GMT",,,,1.1,0,https://www.vumc.org/it/computer-support,2021-11-29 15:06:06
203,https://www.vumc.org/rapidresponse/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,220,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.021,,https://www.vumc.org/rapid-response/,HTTP Redirect,,1.1,0,https://www.vumc.org/rapidresponse/,2021-11-29 15:06:06
204,https://www.vumc.org/vandyworks/,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,466,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.196,,https://www.vumc.org/vandyworks/user/login?destination=,HTTP Redirect,,1.1,0,https://www.vumc.org/vandyworks/,2021-11-29 15:06:06
205,https://www.vumc.org/it/itsm,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,IT Service Management | VUMC Information Technology,51,496,"Overview

IT Service Management (ITSM) is the complete set of activities and tools that VUMC IT uses to plan, design, deliver, operate and control information technology (IT) services offered to our Medical Center customers.

ITSM is comprised of different modules including the following:",289,1781,,0,IT Service Management,21,,0,Overview,8,Contact the Help Desk,21,,,,https://www.vumc.org/it/it-service-management,,,,,,70401,142,6.119,2,,3,2,0,3.39,103,57,0,40,32,0,,,,,59e3b2ddcc5c92520cba19c815730636,0.551,"Mon, 29 Nov 2021 20:06:06 GMT",,,,1.1,0,https://www.vumc.org/it/itsm,2021-11-29 15:06:06
206,https://www.vumc.org/preceptorprogram/35797,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,223,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.07,,https://www.vumc.org/preceptor-program/,HTTP Redirect,,1.1,0,https://www.vumc.org/preceptorprogram/35797,2021-11-29 15:06:07
207,https://www.vumc.org/risk-management/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,VUMC Risk and Insurance Management,34,355,,0,0,,0,Welcome,7,,0,Related Resources,17,Protection of Minors Information,32,,,,https://www.vumc.org/risk-management/welcome,,,,,,51657,256,7.622,2,,5,3,0,5.08,60,39,0,44,37,0,,,,,a09fe426db686ea4a2b6304f95c1da25,0.116,"Thu, 07 Oct 2021 19:07:13 GMT",,,,1.1,0,https://www.vumc.org/risk-management/,2021-11-29 15:06:07
208,https://www.vumc.org/it/medical-center-help-and-support,text/html; charset=UTF-8,200,OK,Indexable,,Medical Center Help and Support | VUMC Information Technology,61,581,For immediate assistance call the VUMC IT Help Desk at 615-343-HELP (4357).,75,498,,0,Medical Center Help and Support,31,,0,For immediate assistance call the VUMC IT Help Desk at 615-343-HELP (4357).,75,Column A,8,,,,https://www.vumc.org/it/medical-center-help-and-support,,,,,,69500,57,5.328,2,,19,10,0,16.95,101,50,0,41,32,0,,,,,f1a2492f96f3043c9f3f94ecd46aaa92,0.033,"Mon, 29 Nov 2021 18:48:48 GMT",,,,1.1,0,https://www.vumc.org/it/medical-center-help-and-support,2021-11-29 15:06:07
209,https://www.vumc.org/elevate/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Home | Elevate,14,134,,0,0,,0,Home,4,,0,Our Commitment,14,Defining Personalized Care: The Stories,39,,,,https://www.vumc.org/elevate/home,,,,,,59141,453,9.223,2,,4,3,0,5.08,62,34,0,47,36,0,,,,,91588223049132e6c3b94aaae2dc76f0,0.033,"Thu, 04 Nov 2021 15:23:29 GMT",,,,1.1,0,https://www.vumc.org/elevate/,2021-11-29 15:06:07
210,https://www.vumc.org/gme/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | Office of Graduate Medical Education,46,427,,0,0,,0,Welcome,7,,0,Research Forum,14,"Events, News, & Pictures",24,,,,https://www.vumc.org/gme/welcome,,,,,,72377,371,9.056,2,,5,3,0,5.08,119,68,0,72,49,0,,,,,86509dc4e5a2ec0754d5297db9186166,0.116,"Mon, 29 Nov 2021 17:21:45 GMT",,,,1.1,0,https://www.vumc.org/gme/,2021-11-29 15:06:07
211,https://www.vumc.org/gme/2774,text/html; charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,390,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.303,,https://www.vumc.org/gme/house-staff,HTTP Redirect,,1.1,0,https://www.vumc.org/gme/2774,2021-11-29 15:06:07
212,https://www.vumc.org/it/zoom,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,0,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.206,,https://www.vumc.org/it/user/login?destination=zoom,HTTP Redirect,,1.1,0,https://www.vumc.org/it/zoom,2021-11-29 15:06:07
213,https://www.vumc.org/mcsac/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,228,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.073,,https://www.vumc.org/staff-advisory-council/,HTTP Redirect,,1.1,0,https://www.vumc.org/mcsac/,2021-11-29 15:06:08
214,https://www.vumc.org/vpls/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | Vanderbilt Pathology Laboratory Services,50,463,,0,0,,0,Welcome,7,,0,VUMC CLINICAL LABORATORY CRITICAL VALUES LIST,45,VUMC RESPIRATORY VIRUS STATISTICS,33,,,,https://www.vumc.org/pathology-lab-services/welcome,,,,,,45828,124,6.48,2,,3,2,0,3.39,48,30,0,40,32,0,,,,,2bdd6f83a89d4a8bfb6080cf76b1b0b0,0.081,"Mon, 29 Nov 2021 14:35:11 GMT",,,,1.1,0,https://www.vumc.org/vpls/,2021-11-29 15:06:08
